day,start_span,end_span,original_entity,resolved_entity
162,307,313,Memlah,Memlah
162,478,482,Coot,Coot
162,540,546,Zeljeh,Zeljeh
162,770,777,Azizieh,Azizieh
162,864,874,Baghdadieh,Baghdadieh
163,149,155,Basreh,Basreh
163,200,210,Baghdadieh,Baghdadieh
163,274,283,Ctesiphon,Ctesiphon
163,342,347,Diala,Diala River
163,392,399,Baghdad,Baghdad
163,404,410,Europe,Europe
163,464,472,Gherrara,Gherrara
163,495,502,Baghdad,Baghdad
163,744,750,Vienna,Vienna
163,820,826,Aleppo,Aleppo
163,949,958,Port Said,Port Said
163,1305,1313,Damascus,Damascus
163,1613,1619,Vienna,Vienna
163,1640,1644,Lyon,Lyon
163,1646,1651,Milan,Milan
163,1653,1659,Venice,Venice
164,288,293,Azair,Azair
164,1130,1138,Damascus,Damascus
164,1141,1148,Palmyra,Palmyra
164,1151,1155,Deir,Deir
164,1179,1183,Deir,Deir
164,1194,1200,Aleppo,Aleppo
164,1203,1215,Alexandretta,Alexandretta
164,1219,1227,Constple,Constantinople
166,294,302,Constple,Constantinople
168,136,141,Paris,Paris
168,206,212,Europe,Europe
168,261,267,Vienna,Vienna
169,76,83,Baghdad,Baghdad
169,87,93,Basreh,Basreh
169,306,311,Diala,Diala River
169,335,344,Ctesiphon,Ctesiphon
169,394,404,Baghdadieh,Baghdadieh
169,648,656,Mahomera,Mahomera
169,809,815,Raddat,Raddat
169,833,840,Azizieh,Azizieh
169,894,900,Memlah,Memlah
169,942,946,Coot,Coot
169,1145,1149,Coot,Coot
169,1311,1317,Basreh,Basreh
170,88,92,Coot,Coot
170,130,133,Ali,Ali
170,163,168,Amara,Amara
170,252,258,Basreh,Basreh
170,277,282,Amara,Amara
170,332,342,Aboo Sedra,Aboo Sedra
170,413,419,Basreh,Basreh
171,105,116,Kalat Saleh,Kalat Saleh
171,145,150,Elbow,Elbow
171,182,188,Hmeyan,Hmeyan
171,248,253,Azair,Azair
171,319,325,Basreh,Basreh
171,480,485,Gorna,Gorna
171,529,535,Basreh,Basreh
171,805,815,Garmat Ali,Garmat Ali
172,301,307,Bombay,Bombay
172,671,677,Vienna,Vienna
172,1054,1060,Bombay,Bombay
172,1126,1132,Basreh,Basreh
172,1136,1143,Baghdad,Baghdad
172,1297,1303,Basreh,Basreh
172,1404,1410,Maghil,Maghil
172,1539,1544,Gorna,Gorna
173,146,151,Azair,Azair
173,548,554,Basreh,Basreh
173,617,623,Basreh,Basreh
173,702,713,Kalat Saleh,Kalat Saleh
173,760,765,Amara,Amara
173,958,963,Amara,Amara
174,150,160,Ali Gherbi,Ali Gherbi
174,370,374,Coot,Coot
174,473,477,Coot,Coot
175,291,297,Memlah,Memlah
175,365,372,Azizieh,Azizieh
175,409,419,Baghdadieh,Baghdadieh
176,173,182,Ctesiphon,Ctesiphon
176,220,226,Menary,Menary
176,264,269,Azair,Azair
176,285,290,Diala,Diala River
176,385,391,Meshed,Meshed
176,543,552,Gherrarah,Gherrara
176,572,577,Amara,Amara
176,625,634,Gherrarah,Gherrara
176,1230,1236,Vienna,Vienna
177,583,595,Aboo Ghureib,Aboo Ghureib
177,596,605,Felloojeh,Felloojeh
177,699,705,Mossul,Mossul
179,400,404,Deir,Deir
179,523,529,Europe,Europe
179,534,540,Aleppo,Aleppo
179,768,775,Moaddem,Moaddem
180,21,27,Basreh,Basreh
180,78,85,Baghdad,Baghdad
180,210,216,Basreh,Basreh
180,266,272,Mossul,Mossul
180,287,297,Constanple,Constantinople
180,302,308,Aleppo,Aleppo
180,310,314,Urfa,Urfa
180,316,325,Diarbekir,Diarbekir
180,328,334,Mossul,Mossul
180,384,393,Diarbekir,Diarbekir
180,774,780,Basreh,Basreh
180,1100,1106,Basreh,Basreh
180,1407,1414,Baghdad,Baghdad
180,1519,1527,Kerradah,Kerradah
181,243,249,Europe,Europe
181,358,364,Basreh,Basreh
183,204,210,Vienna,Vienna
183,238,246,Damascus,Damascus
183,275,280,Cairo,Cairo
183,488,494,Vienna,Vienna
183,666,674,Damascus,Damascus
183,1058,1063,Paris,Paris
183,1340,1347,Baghdad,Baghdad
183,1351,1357,Basreh,Basreh
183,1476,1483,Baghdad,Baghdad
183,1530,1538,Gherrara,Gherrara
183,1556,1561,Diala,Diala River
183,1585,1594,Ctesiphon,Ctesiphon
183,1813,1819,Mossul,Mossul
183,1831,1838,America,America
183,1888,1893,Azair,Azair
183,2088,2098,Baghdadieh,Baghdadieh
184,70,76,Memlah,Memlah
184,117,121,Mehd,Mehd
184,250,254,Coot,Coot
184,437,441,Coot,Coot
184,483,494,Sheikh Saad,Sheikh Saad
184,523,533,Ali Gherbi,Ali Gherbi
184,585,595,Ali Gherbi,Ali Gherbi
184,634,639,Amara,Amara
184,720,730,Marseilles,Marseilles
185,69,74,Amara,Amara
185,136,141,Elbow,Elbow
185,255,260,Azair,Azair
185,500,505,Gorna,Gorna
185,520,526,Basreh,Basreh
185,585,591,Maghil,Maghil
185,662,668,Basreh,Basreh
185,823,832,Mahomerah,Mahomera
185,869,874,Ahwaz,Ahwaz
185,975,980,Ahwaz,Ahwaz
185,996,1004,Shushter,Shushter
185,1017,1024,Ispahan,Ispahan
185,1027,1034,Teheran,Teheran
185,1169,1175,Basreh,Basreh
185,1178,1185,Baghdad,Baghdad
185,1476,1482,Basreh,Basreh
185,1561,1569,Shadeyeh,Shadeyeh
186,210,216,Basreh,Basreh
187,29,35,Basreh,Basreh
187,124,130,Basreh,Basreh
187,240,246,Maghil,Maghil
187,533,540,Bushire,Bushire
187,700,706,Basreh,Basreh
187,1079,1085,Basreh,Basreh
187,1089,1096,Baghdad,Baghdad
187,1280,1286,Maghil,Maghil
187,1556,1561,Gorna,Gorna
188,182,187,Azair,Azair
188,281,292,Kalat Saleh,Kalat Saleh
188,301,306,Amara,Amara
188,412,418,Basreh,Basreh
188,925,930,Amara,Amara
188,1018,1023,Amara,Amara
189,90,100,Ali Gherbi,Ali Gherbi
189,198,209,Sheikh Saad,Sheikh Saad
189,268,272,Coot,Coot
189,322,326,Coot,Coot
190,65,70,Shady,Shady
190,136,143,Bughela,Bughela
190,169,173,Coot,Coot
190,216,220,Coot,Coot
190,249,255,Memlah,Memlah
190,319,323,Umel,Umel
190,364,370,Memlah,Memlah
190,472,479,Azizieh,Azizieh
191,205,214,Ctesiphon,Ctesiphon
191,310,328,Zumbaranyeh Island,Zumbaranyeh Island
191,345,350,Diala,Diala River
191,385,394,Gherrarah,Gherrara
191,496,503,Baghdad,Baghdad
191,822,829,Baghdad,Baghdad
191,847,853,Venice,Venice
191,944,951,Baghdad,Baghdad
191,1189,1195,London,London
191,1781,1788,England,England
191,1886,1893,Baghdad,Baghdad
191,2063,2070,Baghdad,Baghdad
194,244,251,Baghdad,Baghdad
194,556,562,Basreh,Basreh
196,115,121,Vienna,Vienna
196,145,153,Damascus,Damascus
196,190,196,Basreh,Basreh
196,238,244,London,London
196,910,916,Vienna,Vienna
196,950,957,Baghdad,Baghdad
196,996,1001,Paris,Paris
196,1018,1023,Milan,Milan
196,1025,1030,Turin,Turin
196,1033,1039,Venice,Venice
196,1053,1059,Vienna,Vienna
196,1154,1159,Paris,Paris
197,297,304,Baghdad,Baghdad
197,308,314,Basrah,Basreh
197,490,495,Diala,Diala River
197,509,518,Ctesiphon,Ctesiphon
197,648,656,Damascus,Damascus
197,668,674,Persia,Persia
197,687,693,Karoon,Karoon
197,702,710,Shushter,Shushter
197,834,839,Azair,Azair
197,958,968,Baghdadieh,Baghdadieh
197,1043,1050,Azizieh,Azizieh
197,1210,1217,Baghdad,Baghdad
197,1322,1328,Memlah,Memlah
197,1385,1389,Coot,Coot
198,70,74,Coot,Coot
198,180,190,Ali Gherbi,Ali Gherbi
198,255,260,Amara,Amara
198,438,443,Amara,Amara
199,98,103,Amara,Amara
199,123,128,Azair,Azair
199,156,161,Azair,Azair
199,222,227,Azair,Azair
199,352,357,Gorna,Gorna
199,421,427,Maghil,Maghil
199,470,476,Basreh,Basreh
200,134,140,Basreh,Basreh
201,406,412,Basreh,Basreh
201,416,423,Baghdad,Baghdad
201,557,563,Basreh,Basreh
202,55,60,Amara,Amara
202,105,110,Gorna,Gorna
202,243,248,Azair,Azair
202,315,320,Azair,Azair
202,531,536,Amara,Amara
202,561,567,Basreh,Basreh
202,799,807,K. Saleh,Kalat Saleh
202,902,907,Amara,Amara
203,43,48,Amara,Amara
203,138,143,Amara,Amara
203,216,227,Ali Sherghi,Ali Sherghi
203,290,300,Ali Gherbi,Ali Gherbi
204,54,58,Coot,Coot
204,212,217,Amara,Amara
204,235,239,Coot,Coot
204,400,407,Bughela,Bughela
204,440,446,Memlah,Memlah
204,494,501,Shedeif,Shedeif
204,541,548,Azìzieh,Azizieh
204,592,602,Baghdadieh,Baghdadieh
205,42,48,Mossul,Mossul
205,131,140,Khenasseh,Khemasseh
205,153,167,Bostani Kesreh,Bostan Kesreh
205,236,245,Ctesìphon,Ctesiphon
205,320,331,Diala river,Diala River
205,512,517,Amara,Amara
205,789,795,Mossul,Mossul
206,158,167,Gherrarah,Gherrara
206,396,402,Europe,Europe
210,215,221,Vienna,Vienna
211,92,99,Baghdad,Baghdad
211,103,109,Basreh,Basreh
211,292,301,Gherrerah,Gherrara
211,348,353,Diala,Diala River
211,369,378,Ctesiphon,Ctesiphon
211,542,547,Gorna,Gorna
211,686,696,Baghdadieh,Baghdadieh
211,763,770,Gutnyeh,Gutnyeh
211,799,806,Azizieh,Azizieh
211,860,866,Memlah,Memlah
211,919,923,Coot,Coot
211,1043,1052,Port Said,Port Said
211,1160,1165,Cairo,Cairo
211,1203,1208,Cairo,Cairo
211,1212,1219,P. Said,Port Said
212,36,40,Coot,Coot
212,144,149,Azair,Azair
212,206,210,Coot,Coot
212,297,300,Ali,Ali
212,447,452,Amara,Amara
212,607,613,Basreh,Basreh
212,658,663,Amara,Amara
212,756,760,Aboo,Aboo
213,152,163,Kalat Saleh,Kalat Saleh
213,187,192,Azair,Azair
213,336,341,Amara,Amara
213,345,350,Gorna,Gorna
213,389,395,Basreh,Basreh
213,1245,1251,London,London
214,265,270,Cairo,Cairo
215,906,912,Basreh,Basreh
215,916,923,Baghdad,Baghdad
215,1045,1051,Basreh,Basreh
215,1107,1113,Maghil,Maghil
215,1483,1488,Gorna,Gorna
216,136,141,Azair,Azair
216,279,285,Vienna,Vienna
216,305,315,Marseilles,Marseilles
216,531,539,K. Saleh,Kalat Saleh
216,664,669,Amara,Amara
216,858,863,Amara,Amara
217,252,262,Ali Gherbi,Ali Gherbi
217,366,372,Basreh,Basreh
217,422,426,Coot,Coot
217,520,524,Coot,Coot
218,77,83,Memlah,Memlah
218,261,276,Baghdadieh Fort,Baghdadieh
218,323,329,Jubeil,Jubeil
218,331,342,Dawar reach,Dawar Reach
218,420,427,Kurachi,Kurachi
218,431,438,England,England
218,650,658,Damascus,Damascus
218,801,806,Paris,Paris
218,840,845,Paris,Paris
218,937,943,Vienna,Vienna
218,1020,1029,Ctesiphon,Ctesiphon
219,54,59,Diala,Diala River
219,359,364,Paris,Paris
219,388,394,Zurich,Zurich
219,406,415,Innsbrück,Innsbrück
219,430,436,Vienna,Vienna
219,470,476,Vienna,Vienna
219,631,636,Paris,Paris
221,855,862,Mendeli,Mendeli
223,368,374,Vienna,Vienna
223,407,417,Marseilles,Marseilles
223,476,482,Vienna,Vienna
224,169,174,Cairo,Cairo
225,103,110,Baghdad,Baghdad
225,114,120,Basreh,Basreh
225,375,386,Diala river,Diala River
225,439,447,Gusseiba,Gusseiba
225,464,473,Ctesiphon,Ctesiphon
225,707,713,Basreh,Basreh
225,724,728,Coot,Coot
225,801,805,Coot,Coot
225,857,867,Baghdadieh,Baghdadieh
225,1212,1216,Coot,Coot
225,1337,1351,Constantinople,Constantinople
225,1480,1487,Azizieh,Azizieh
225,1598,1604,Memlah,Memlah
225,1657,1661,Coot,Coot
226,82,86,Coot,Coot
226,155,161,Basreh,Basreh
226,183,192,Aboo Dood,Aboo Dood
226,284,294,Ali Gherbi,Ali Gherbi
226,462,466,Coot,Coot
226,610,617,S. Saad,Sheikh Saad
226,773,778,Amara,Amara
226,825,832,Nasryeh,Nasryeh
226,846,850,Coot,Coot
226,866,869,Hai,Hai
226,871,877,Shetra,Shetra
226,1001,1006,Amara,Amara
226,1388,1393,Amara,Amara
226,1420,1430,Aboo Sedra,Aboo Sedra
227,271,276,Azair,Azair
227,332,337,Gorna,Gorna
227,387,393,Basreh,Basreh
227,460,463,Fâo,Fâo
227,667,672,Gorna,Gorna
227,817,822,Tello,Tello
227,833,840,Nasryeh,Nasryeh
227,925,931,Bombay,Bombay
228,351,357,Basrah,Basreh
228,528,534,Neshwa,Neshwa
228,733,743,Marseilles,Marseilles
228,847,853,Basreh,Basreh
228,950,956,Bombay,Bombay
229,565,571,Basreh,Basreh
229,575,582,Baghdad,Baghdad
229,930,935,Gorna,Gorna
230,78,85,Zechyeh,Zachyeh
230,177,182,Azair,Azair
230,500,507,Baghdad,Baghdad
230,639,644,Mecca,Mecca
230,684,689,Elbow,Elbow
230,761,772,Kalat Saleh,Kalat Saleh
230,851,857,Basreh,Basreh
230,1094,1099,Amara,Amara
230,1272,1277,Amara,Amara
231,101,106,Amara,Amara
231,156,167,Ali Gherbi~,Ali Gherbi
231,293,297,Coot,Coot
232,123,130,Hamraya,Hamraya
232,275,280,Mecca,Mecca
232,352,359,Bughela,Bughela
232,402,408,Memlah,Memlah
232,514,521,Azizieh,Azizieh
232,586,592,Rmelat,Rmelat
232,651,658,Gutnyeh,Gutnyeh
232,852,867,Baghdadieh Fort,Baghdadieh
232,908,913,Swera,Swera
232,924,929,Dawer,Dawar
232,1250,1259,Ctesiphon,Ctesiphon
233,116,121,Diala,Diala River
233,267,274,Baghdad,Baghdad
233,662,668,Vienna,Vienna
233,794,809,Khalenberg hill,Khalenberg Hill
233,1310,1317,Baghdad,Baghdad
233,1428,1433,Paris,Paris
235,160,166,Basreh,Basreh
237,498,505,Bucknal,Bucknal
237,655,661,Basreh,Basreh
238,311,319,Cheshnut,Cheshnut
239,56,63,Baghdad,Baghdad
239,67,73,Basreh,Basreh
239,229,240,Diala river,Diala River
239,257,266,Ctesiphon,Ctesiphon
239,354,360,Basreh,Basreh
239,517,522,Thaji,Thaji
239,534,549,Baghdadieh Fort,Baghdadieh
239,616,631,Baghdadieh Fort,Baghdadieh
239,650,657,Azizieh,Azizieh
239,728,734,Memlah,Memlah
239,795,799,Coot,Coot
240,84,88,Coot,Coot
240,185,192,Baghdad,Baghdad
240,220,226,Basreh,Basreh
240,274,284,Ali Gherbi,Ali Gherbi
240,400,405,Amara,Amara
241,93,98,Amara,Amara
241,181,192,Kalat Saleh,Kalat Saleh
241,262,267,Azair,Azair
241,398,403,Gorna,Gorna
241,489,495,Basreh,Basreh
241,622,634,Persian Gulf,Persian Gulf
241,689,695,Vienna,Vienna
241,700,706,Bombay,Bombay
241,792,804,Alexandretta,Alexandretta
241,808,812,Deir,Deir
241,1298,1303,Hedda,Hedda
242,800,806,Basreh,Basreh
243,171,177,Maghil,Maghil
243,356,362,Basreh,Basreh
243,366,373,Baghdad,Baghdad
243,486,492,Basreh,Basreh
243,763,770,Bushire,Bushire
243,980,985,Gorna,Gorna
244,90,95,Azair,Azair
244,191,202,Kalat Saleh,Kalat Saleh
244,351,357,Basreh,Basreh
244,423,430,Bushire,Bushire
244,490,494,Coot,Coot
244,508,514,Basreh,Basreh
244,611,616,Amara,Amara
244,689,694,Amara,Amara
244,760,763,Ali,Ali
245,78,88,Ali Gherbi,Ali Gherbi
245,219,229,Ali Gherbi,Ali Gherbi
245,297,301,Coot,Coot
245,343,347,Coot,Coot
245,482,486,Coot,Coot
245,546,557,Um el Ajaj~,Umel Ajaj
246,92,98,Memlah,Memlah
246,138,145,Azizieh,Azizieh
246,186,196,Baghdadieh,Baghdadieh
246,256,263,Rwebyeh,Rwebyeh
246,290,296,Bostan,Bostan
246,340,349,Ctesiphon,Ctesiphon
246,448,459,Diala river,Diala River
247,74,81,Baghdad,Baghdad
247,736,742,Vienna,Vienna
247,884,890,Vienna,Vienna
247,923,937,Constantinople,Constantinople
247,976,984,Cheshnut,Cheshnut
247,1169,1176,Algeria,Algeria
247,1194,1205,Constantple,Constantinople
247,2025,2032,Baghdad,Baghdad
247,2306,2314,Constple,Constantinople
247,2579,2584,Yemen,Yemen
248,641,647,London,London
249,389,395,Europe,Europe
250,176,184,Kadumain,Kadumain
250,599,606,Moaddem,Moaddem
250,626,634,Kadumain,Kadumain
250,877,884,Baghdad,Baghdad
252,389,397,Constple,Constantinople
252,800,808,Damascus,Damascus
252,894,900,Basreh,Basreh
252,946,953,Baghdad,Baghdad
253,160,167,Baghdad,Baghdad
253,171,177,Basreh,Basreh
253,422,428,Basreh,Basreh
253,525,530,Yemen,Yemen
253,601,606,Diala,Diala River
253,624,633,Ctesiphon,Ctesiphon
253,656,664,Seyafyeh,Seyafyeh
253,671,677,Temreh,Temrah
253,834,845,Dawar reach,Dawar Reach
253,924,930,Bombay,Bombay
253,1013,1019,Vienna,Vienna
253,1115,1125,Baghdadieh,Baghdadieh
253,1232,1239,Azizieh,Azizieh
253,1559,1565,Memlah,Memlah
254,104,110,Memlah,Memlah
254,136,140,Coot,Coot
254,279,283,Coot,Coot
254,387,391,Coot,Coot
254,597,607,Ali Gherbi,Ali Gherbi
254,643,653,Ali Gherbi,Ali Gherbi
255,129,134,Amara,Amara
255,264,269,Amara,Amara
255,412,417,Amara,Amara
255,431,442,Kalat Saleh,Kalat Saleh
255,555,560,Amara,Amara
255,1178,1183,Amara,Amara
255,1334,1339,Azair,Azair
255,1461,1467,Basreh,Basreh
256,592,598,Basreh,Basreh
257,342,349,Baghdad,Baghdad
257,487,492,Cairo,Cairo
257,513,522,Port Said,Port Said
257,661,667,Basreh,Basreh
257,1130,1136,Basreh,Basreh
257,1140,1147,Baghdad,Baghdad
257,1261,1267,Basreh,Basreh
257,1421,1426,Gorna,Gorna
258,112,119,Zachyeh,Zachyeh
258,293,299,Basreh,Basreh
258,387,392,Azair,Azair
258,476,481,Azair,Azair
258,609,620,Kalat Saleh,Kalat Saleh
258,676,682,Basreh,Basreh
258,751,758,Baghdad,Baghdad
258,884,895,Canal Mejar,Canal Mejar
258,903,913,Aboo Sedra,Aboo Sedra
258,1183,1188,Amara,Amara
258,1239,1244,Amara,Amara
259,76,86,Ali Gherbi,Ali Gherbi
259,175,185,Ali Gherbi,Ali Gherbi
259,287,291,Coot,Coot
259,635,639,Coot,Coot
260,101,108,Hamraya,Hamraya
260,282,288,Memlah,Memlah
260,308,312,Coot,Coot
260,419,430,Han Seniyeh,Han Seniyeh
260,569,576,Azizieh,Azizieh
260,718,724,Reddat,Raddat
260,788,803,Baghdadieh Fort,Baghdadieh
260,908,916,Constple,Constantinople
260,996,1009,Place Bayazid,Place Bayazid
260,1046,1052,Vienna,Vienna
260,1115,1121,Bostan,Bostan
261,119,128,Ctesiphon,Ctesiphon
261,141,152,Diala river,Diala River
261,446,454,Gherrana,Gherrara
261,804,810,Vienna,Vienna
261,945,951,Vienna,Vienna
264,455,460,Paris,Paris
264,549,555,Vienna,Vienna
264,560,565,Paris,Paris
264,588,593,Paris,Paris
264,676,681,Paris,Paris
264,1233,1238,Paris,Paris
264,1560,1566,Vienna,Vienna
264,1571,1576,Paris,Paris
266,242,247,Paris,Paris
266,314,319,Paris,Paris
266,380,386,Vienna,Vienna
266,450,455,Paris,Paris
266,551,560,Port Saîd,Port Said
267,104,111,Baghdad,Baghdad
267,115,121,Basreh,Basreh
267,283,288,Diala,Diala River
267,312,321,Ctesiphon,Ctesiphon
267,441,446,Amara,Amara
267,481,490,Khemasseh,Khemasseh
267,597,611,Bagdadieh Fort,Baghdadieh
267,759,765,Vienna,Vienna
267,871,878,Azizieh,Azizieh
267,942,949,Sheresh,Sheresh
268,104,110,Memlah,Memlah
268,140,144,Coot,Coot
268,299,308,Hye Canal,Hye Canal
268,463,467,Coot,Coot
268,620,624,Coot,Coot
268,697,707,Aboo= Dood,Aboo Dood
269,271,275,Aboo,Aboo
269,374,384,Ali Gherbi,Ali Gherbi
269,454,465,Ali Sherghi,Ali Sherghi
269,634,639,Amara,Amara
269,890,895,Amara,Amara
270,184,190,Basreh,Basreh
270,211,216,Amara,Amara
270,488,493,Paris,Paris
270,542,547,Amara,Amara
270,675,680,Azair,Azair
270,742,747,Gorna,Gorna
270,1194,1201,Baghdad,Baghdad
270,1240,1245,Paris,Paris
270,1259,1265,Basreh,Basreh
270,1344,1350,Basreh,Basreh
270,1370,1375,Paris,Paris
270,1414,1421,Baghdad,Baghdad
270,1444,1449,Paris,Paris
270,1550,1556,Basreh,Basreh
270,1578,1583,Paris,Paris
270,1898,1904,Vienna,Vienna
271,347,352,Paris,Paris
271,451,457,Bagdad,Baghdad
271,529,534,Paris,Paris
271,557,566,Marseille,Marseilles
271,706,713,Baghdad,Baghdad
271,1322,1329,Bushire,Bushire
271,1524,1530,Basreh,Basreh
271,1534,1541,Baghdad,Baghdad
272,85,90,Gorna,Gorna
272,179,184,Azair,Azair
272,315,324,Ghumeijeh,Ghumeyjeh Canal
272,350,355,Elbow,Elbow
272,542,547,Elbow,Elbow
272,668,676,K. Saleh,Kalat Saleh
272,957,962,Amara,Amara
272,1051,1056,Amara,Amara
273,85,90,Amara,Amara
100,748,753,Towil,Towil
100,344,353,Ctesiphon,Ctesiphon
102,68,75,Baghdad,Baghdad
104,461,467,Basreh,Basreh
104,1157,1163,Bombay,Bombay
105,764,774,Marseilles,Marseilles
105,839,845,Basreh,Basreh
105,1086,1098,Persian Gulf,Persian Gulf
107,405,412,Sheresh,Sheresh
10,960,968,Damascus,Damascus
110,181,188,Baghdad,Baghdad
110,824,830,Basreh,Basreh
110,738,742,Deir,Deir
112,635,647,Alexandretta,Alexandretta
113,69,75,Mossul,Mossul
113,391,400,Ctesiphon,Ctesiphon
114,703,706,Hai,Hai
115,463,474,Kalat Saleh,Kalat Saleh
116,240,245,Elbow,Elbow
117,1164,1169,Gorna,Gorna
119,559,563,Coot,Coot
120,440,447,Baghdad,Baghdad
120,59,65,Memlah,Memlah
121,1464,1472,Constple,Constantinople
122,84,90,Mossul,Mossul
124,278,284,Mossul,Mossul
127,856,864,Damascus,Damascus
129,523,528,Amara,Amara
12,392,399,Baghdad,Baghdad
130,482,488,Mossul,Mossul
130,255,262,Baghdad,Baghdad
130,585,594,Mackenzie,Mackenzie
131,1250,1253,Ali,Ali
132,360,365,Azair,Azair
132,1016,1022,Basreh,Basreh
134,460,467,Baghdad,Baghdad
135,343,348,Swera,Swera
135,1193,1201,Damascus,Damascus
138,298,305,Baghdad,Baghdad
13,645,649,Aboo,Aboo
140,1443,1447,Port,Port
141,1049,1055,Mossul,Mossul
143,166,171,Azair,Azair
143,256,262,Basreh,Basreh
144,350,355,Cairo,Cairo
144,891,896,Amara,Amara
144,442,445,Ali,Ali
145,333,336,Ali,Ali
147,345,356,Sheikh Saad,Sheikh Saad
147,190,197,Baghdad,Baghdad
149,326,333,Gutnyeh,Gutnyeh
149,297,303,Mossul,Mossul
155,1217,1224,Baghdad,Baghdad
156,270,276,Mossul,Mossul
157,375,379,Port,Port
158,462,468,Basreh,Basreh
158,994,999,Paris,Paris
159,1021,1028,Bahrein,Bahrein
15,610,618,Damascus,Damascus
160,555,562,Bahrein,Bahrein
163,99,105,Mossul,Mossul
163,1376,1383,Baghdad,Baghdad
163,1450,1458,Damascus,Damascus
164,119,125,Mossul,Mossul
166,383,391,Constple,Constantinople
166,130,136,Mossul,Mossul
166,570,577,Baghdad,Baghdad
166,597,603,Basreh,Basreh
167,116,122,Mossul,Mossul
169,281,288,Baghdad,Baghdad
169,1347,1350,Ali,Ali
16,937,944,Azizieh,Azizieh
172,1492,1498,Mossul,Mossul
172,1325,1332,Baghdad,Baghdad
172,1003,1006,Ali,Ali
175,247,251,Coot,Coot
177,1062,1069,Moaddem,Moaddem
17,170,176,Mossul,Mossul
17,503,509,Mossul,Mossul
180,950,956,Basreh,Basreh
180,1058,1061,Ali,Ali
180,1447,1450,Ali,Ali
183,1682,1688,Mossul,Mossul
183,568,574,Aleppo,Aleppo
183,1508,1515,Baghdad,Baghdad
184,45,52,Azizieh,Azizieh
187,1220,1226,Basreh,Basreh
187,944,947,Ali,Ali
188,246,251,Amara,Amara
190,619,626,Fort of,Fort Of
190,275,282,Baghdad,Baghdad
190,627,637,Baghdadieh,Baghdadieh
190,412,416,Coot,Coot
191,1624,1630,Mossul,Mossul
191,1502,1508,London,London
191,414,417,Ali,Ali
194,121,127,Mossul,Mossul
196,491,499,Damascus,Damascus
199,279,285,Mossul,Mossul
199,801,808,Baghdad,Baghdad
199,306,312,Hmeyan,Hmeyan
19,621,627,Maghil,Maghil
19,183,188,Elbow,Elbow
1,626,634,Damascus,Damascus
1,228,234,London,London
201,310,316,Basreh,Basreh
201,397,404,Bushire,Bushire
205,410,419,Gherrarah,Gherrara
205,445,454,Gherrarah,Gherrara
205,594,600,Mossul,Mossul
209,216,222,Mossul,Mossul
20,406,409,Hai,Hai
20,513,522,Mahomerah,Mahomera
20,623,632,Mahomerah,Mahomera
210,44,50,Mossul,Mossul
213,117,122,Amara,Amara
214,485,493,Shaebyeh,Shaebyeh
215,222,227,Darby,Darby
215,386,391,Darby,Darby
218,231,238,Azizieh,Azizieh
218,964,971,Baghdad,Baghdad
218,134,138,Coot,Coot
21,762,771,Mahomerah,Mahomera
223,63,69,Mossul,Mossul
223,157,163,Mossul,Mossul
225,691,694,Ali,Ali
227,151,156,Amara,Amara
227,247,253,Bombay,Bombay
229,150,156,Mossul,Mossul
22,474,481,Hamraya,Hamraya
22,77,84,Baghdad,Baghdad
230,407,411,Aboo,Aboo
231,375,379,Coot,Coot
233,1687,1693,London,London
237,152,158,Mossul,Mossul
238,178,184,Mossul,Mossul
241,358,365,Baghdad,Baghdad
241,1025,1032,Baghdad,Baghdad
241,239,244,Amara,Amara
242,835,838,Ali,Ali
243,326,329,Ali,Ali
245,147,152,Saleh,Saleh
246,378,384,Mossul,Mossul
247,3314,3320,Basreh,Basreh
248,328,335,Baghdad,Baghdad
248,729,735,London,London
24,909,915,Mossul,Mossul
253,1350,1357,Bahrein,Bahrein
255,1429,1434,Gorna,Gorna
255,1360,1366,Mossul,Mossul
258,1071,1075,Aboo,Aboo
25,647,653,Mossul,Mossul
260,948,953,Saleh,Saleh
261,582,588,Mossul,Mossul
261,92,98,Bostan,Bostan
264,575,582,Baghdad,Baghdad
265,300,306,Mossul,Mossul
265,201,206,Amara,Amara
26,186,192,Basreh,Basreh
270,846,852,Basreh,Basreh
271,1453,1459,Mossul,Mossul
2,1286,1292,Mossul,Mossul
2,120,126,Basreh,Basreh
30,1319,1325,Toweel,Towil
30,922,931,Mahomerah,Mahomera
32,216,223,Baghdad,Baghdad
32,185,189,Coot,Coot
33,662,668,Mossul,Mossul
34,1683,1689,Mossul,Mossul
34,844,850,Aleppo,Aleppo
34,878,884,Aleppo,Aleppo
34,1442,1451,Mahomerah,Mahomera
35,54,59,Gorna,Gorna
36,487,491,Coot,Coot
38,85,94,Ctesiphon,Ctesiphon
38,441,449,Damascus,Damascus
39,142,148,Mossul,Mossul
3,186,190,Coot,Coot
40,100,107,Baghdad,Baghdad
41,91,97,Mossul,Mossul
43,711,717,London,London
44,1187,1193,Basreh,Basreh
44,1269,1275,Basreh,Basreh
47,768,774,Kteban,Kteban
47,379,386,Baghdad,Baghdad
47,479,486,Baghdad,Baghdad
47,874,881,Baghdad,Baghdad
47,162,167,Elbow,Elbow
48,723,728,Paris,Paris
49,201,204,Ali,Ali
51,501,507,Mossul,Mossul
52,744,751,Azizieh,Azizieh
52,359,364,Kweit,Kweit
