resolved_entity,lat,lng
Baghdad,33.39035,44.45886
Basreh,30.55218,47.66386
Gorna,50.68357,16.74359
Bushire,28.968888888888888,50.836666666666666
Azair,31.33183,47.41871
Kalat Saleh,31.52472222,47.29194444
Amara,31.833333333333,47.15
Bombay,18.966667,72.833333
Amara,31.833333333333,47.15
Amara,31.833333333333,47.15
Ali Gherbi,32.52301,46.5074
Sheikh Saad,32.56674,46.27141
Coot,25.12864,68.5005
Coot,25.12864,68.5005
Umel Ajaj,29.935094231945957,57.060270617156355
Mehdi,33.65614,44.60691
Memlah,15.62827,40.4026
Coot,25.12864,68.5005
Mehdi,33.65614,44.60691
Azizieh,32.90941,45.06359
Azizieh Village,,
Gutnyeh,,
Baghdadieh,33.85136,42.54868
Ctesiphon,33.1,44.583333
Gusseiba,,
Dedewyeh,,
Gherrara,32.79211,4.49949
Johnys,-33.1,151.56667
Basreh,30.55218,47.66386
Paris,48.85666666666667,2.352222222222222
Beyrout,33.88333,35.5
Paris,48.85666666666667,2.352222222222222
Paris,48.85666666666667,2.352222222222222
Paris,48.85666666666667,2.352222222222222
Beyrout,33.88333,35.5
Basreh,30.55218,47.66386
Basreh,30.55218,47.66386
Brass,43.471944444444,5.9536111111111
Paris,48.85666666666667,2.352222222222222
Paris,48.85666666666667,2.352222222222222
Vienna,48.208333333333336,16.3725
Paris,48.85666666666667,2.352222222222222
Marseilles,43.29695,5.38107
Marseilles,43.29695,5.38107
Basreh,30.55218,47.66386
Paris,48.85666666666667,2.352222222222222
Marseilles,43.29695,5.38107
Marseilles,43.29695,5.38107
Paris,48.85666666666667,2.352222222222222
Baghdad,33.39035,44.45886
Paris,48.85666666666667,2.352222222222222
Damascus,33.513055555556,36.291944444444
Cardinal Richarz,42.44375174217484,21.374497755871303
Paris,48.85666666666667,2.352222222222222
Argeuil,40.429161111111,-3.7188472222222
Leclair,45.895556,-76.659167
Paris,48.85666666666667,2.352222222222222
Damascus,33.513055555556,36.291944444444
Vienna,48.208333333333336,16.3725
Montpellier,43.67778,4.13611
Paris,48.85666666666667,2.352222222222222
Montpellier,43.67778,4.13611
Paris,48.85666666666667,2.352222222222222
Paris,48.85666666666667,2.352222222222222
Baghdad,33.39035,44.45886
Basreh,30.55218,47.66386
Diala River,33.2208,44.5064
Gusseiba,32.933102082244645,44.694366827826386
Mirza,32.64511,44.88112
Baghdad,33.39035,44.45886
Ali Gherbi,32.52301,46.5074
Ctesiphon,33.1,44.583333
Ledje,32.93481,36.385
Swera,36.37456,44.57847
Swera,36.37456,44.57847
Europe,48.69096,9.14062
Baghdad,33.39035,44.45886
Swera,36.37456,44.57847
Baghdadieh,33.85136,42.54868
Nemlah,6.25184,-75.56359
Coot,25.12864,68.5005
Azizieh,32.90941,45.06359
Baghdad,33.39035,44.45886
Coot,25.12864,68.5005
Ali Gherbi,32.52301,46.5074
Sheikh Saad,32.56674,46.27141
Seyd Abbass,34.83972,69.07842
Ali Gherbi,32.52301,46.5074
Ali Gherbi,32.52301,46.5074
Amara,31.833333333333,47.15
Amara,31.833333333333,47.15
Kalat Saleh,31.52472222,47.29194444
Azair,31.33183,47.41871
Amara,31.833333333333,47.15
Gorna,50.68357,16.74359
Gorna,50.68357,16.74359
Basreh,30.55218,47.66386
Shaebyeh,41.952116614536536,28.192402430623606
Paris,48.85666666666667,2.352222222222222
Marseilles,43.29695,5.38107
Marseilles,43.29695,5.38107
London,51.50853,-0.12574
Paris,48.85666666666667,2.352222222222222
Basreh,30.55218,47.66386
Baghdad,33.39035,44.45886
Basreh,30.55218,47.66386
Gorna,50.68357,16.74359
Azair,31.33183,47.41871
Deir,35.333333333333,40.15
Damaseus,33.513055555556,36.291944444444
Baghdad,33.39035,44.45886
Kalat Saleh,31.52472222,47.29194444
Amara,31.833333333333,47.15
Baghdad,33.39035,44.45886
Amara,31.833333333333,47.15
Ali Gherbi,32.52301,46.5074
Amara,31.833333333333,47.15
Coot,25.12864,68.5005
Coot,25.12864,68.5005
Nemlah,6.25184,-75.56359
Coot,25.12864,68.5005
Deboony,25.128640000000004,68.5005
Coot,25.12864,68.5005
Baghdad,33.39035,44.45886
Montpellier,43.67778,4.13611
Um Sneyem,40.12183606526643,26.18423153895199
Azizieh,32.90941,45.06359
Baghdadieh,33.85136,42.54868
Bostan,31.721666666667,47.986666666667
Ctesiphon,33.1,44.583333
Diala River,33.2208,44.5064
Montpellier,43.67778,4.13611
Baghdad,33.39035,44.45886
Constantinople,41.01384,28.94966
Montpellier,43.67778,4.13611
Paris,48.85666666666667,2.352222222222222
Marseilles,43.29695,5.38107
Port Said,31.26531,32.3019
Basreh,30.55218,47.66386
Euphrates,30.57889,47.76572
Aleppo,36.2,37.16
Beyrout,33.88333,35.5
Lebanon Mountains,34.00083,35.99917
Vienna,48.208333333333336,16.3725
Damascus,33.513055555556,36.291944444444
Paris,48.85666666666667,2.352222222222222
Paris,48.85666666666667,2.352222222222222
Baghdad,33.39035,44.45886
Basreh,30.55218,47.66386
Diala River,33.2208,44.5064
Ctesiphon,33.1,44.583333
Ledje,42.753333333333,-84.746388888889
Rwebyeh,58.01046,56.25017
Baghdadieh,33.85136,42.54868
Azizieh,32.90941,45.06359
Shedeif,,
Shedeif,,
Nemlah,6.25184,-75.56359
Coot,25.12864,68.5005
England,53.0,-1.0
Baghdad,33.39035,44.45886
Coot,25.12864,68.5005
Aboo Dood,29.311294270312267,57.78693479613703
Sheikh Saad,32.56674,46.27141
Aboo Dood,32.54493040013196,46.389433599198625
Ali Gherbi,32.52301,46.5074
Flefleh Village,32.17858911147505,46.82991090948535
Amara,31.833333333333,47.15
Amara,31.833333333333,47.15
Amara,31.833333333333,47.15
Azair,31.33183,47.41871
Gorna,50.68357,16.74359
Kteban,,
Kteban,,
Maghil,,
Canal Aboo,30.33333,48.25
Maghil,,
Jubela Canal,,
Basreh,30.55218,47.66386
Mellak,35.61389,51.35902
Basreh,30.55218,47.66386
Darby,39.91845,-75.25907
London,51.50853,-0.12574
Basreh,30.55218,47.66386
Basreh,30.55218,47.66386
Angoorliy,31.981538521235564,46.086025600371904
Baghdad,33.39035,44.45886
Basreh,30.55218,47.66386
Baghdad,33.39035,44.45886
Baghdad,33.39035,44.45886
Gorna,50.68357,16.74359
Azair,31.33183,47.41871
Ghumeyjeh,42.02747150430442,34.40137310959397
Gorna,50.68357,16.74359
Gorna,50.68357,16.74359
Baghdad,33.39035,44.45886
Kalat Saleh,31.52472222,47.29194444
Coot,25.12864,68.5005
Kalat Saleh,31.52472222,47.29194444
Amara,31.833333333333,47.15
Amara,31.833333333333,47.15
Ali Gherbi,32.52301,46.5074
Amara,31.833333333333,47.15
Sheikh Saad,32.56674,46.27141
Amara,31.833333333333,47.15
Coot,25.12864,68.5005
Coot,25.12864,68.5005
Coot,25.12864,68.5005
Coot,25.12864,68.5005
Hamraya,34.09853,6.24267
Basreh,30.55218,47.66386
Basreh,30.55218,47.66386
Constantinople,41.01384,28.94966
Memlah,15.62827,40.4026
Coot,25.12864,68.5005
Zweyet- El Zère,30.06263,31.24967
Humeyeh,56.07474607881454,-2.515658829525365
Azizieh,32.90941,45.06359
Ctesiphon,33.1,44.583333
Gusseiba,33.160406234003105,44.544892871001956
Diala River,33.2208,44.5064
Gherrara,32.79211,4.49949
Baghdad,33.39035,44.45886
Basreh,30.55218,47.66386
Basreh,30.55218,47.66386
Vienna,48.208333333333336,16.3725
Damascus,33.513055555556,36.291944444444
Baghdad,33.39035,44.45886
Basreh,30.55218,47.66386
Diala River,33.2208,44.5064
Ctesiphon,33.1,44.583333
Persia,32.53638889,44.42083333
Bombay,18.966667,72.833333
Basreh,30.55218,47.66386
Amara,31.833333333333,47.15
Rwebyeh,58.01046,56.25017
Basreh,30.55218,47.66386
England,53.0,-1.0
Coot,25.12864,68.5005
Baghdadieh,33.85136,42.54868
Azizieh,32.90941,45.06359
Shedeif,,
Shedeif,,
Memlah,15.62827,40.4026
Coot,25.12864,68.5005
Coot,25.12864,68.5005
Sheikh Saad,32.56674,46.27141
Sheikh Saad,32.56674,46.27141
Ali Gherbi,32.52301,46.5074
Amara,31.833333333333,47.15
Amara,31.833333333333,47.15
Aboo Sedra,32.36667,45.53333
Gherrara,32.79211,4.49949
Amara,31.833333333333,47.15
Kalat Saleh,31.52472222,47.29194444
Nafikh,31.49241,47.30537
Azair,31.33183,47.41871
Gorna,50.68357,16.74359
Jubela,34.05654,-5.4501
Basreh,30.55218,47.66386
Teheran,35.7,51.416666666667
Baghdad,33.39035,44.45886
Basreh,30.55218,47.66386
Baghdad,33.39035,44.45886
Basreh,30.55218,47.66386
Gorna,50.68357,16.74359
Azair,31.33183,47.41871
Bombay,18.966667,72.833333
Mohamerah,25.80798609613197,60.73281779247813
Kalat Saleh,31.52472222,47.29194444
Amara,31.833333333333,47.15
Amara,31.833333333333,47.15
Amara,31.833333333333,47.15
Ali Gherbi,32.52301,46.5074
Sheikh Saad,32.56674,46.27141
Coot,25.12864,68.5005
Coot,25.12864,68.5005
Memlah,15.62827,40.4026
Coot,25.12864,68.5005
Deboony,29.53684455120013,57.22812786959425
Azizieh,32.90941,45.06359
Baghdadieh,33.85136,42.54868
Ctesiphon,33.1,44.583333
Diala River,33.2208,44.5064
Gherrara,32.79211,4.49949
Port Said,31.26531,32.3019
Constantinople,41.01384,28.94966
Beyrout,33.88333,35.5
Constantinople,41.01384,28.94966
Constantinople,41.01384,28.94966
Constantinople,41.01384,28.94966
Baghdad,33.39035,44.45886
Port Said,31.26531,32.3019
Alexandretta,36.587222222222,36.173333333333
Aleppo,36.2,37.16
Vienna,48.208333333333336,16.3725
Baghdad,33.31796,44.87114
Paris,48.85666666666667,2.352222222222222
Paris,48.85666666666667,2.352222222222222
Vienna,48.208333333333336,16.3725
Constantinople,41.01384,28.94966
Constantinople,41.01384,28.94966
Constantinople,41.01384,28.94966
Germany,51.0,10.0
Constantinople,41.01384,28.94966
Baghdad,33.39035,44.45886
Basreh,30.55218,47.66386
Diala River,33.2208,44.5064
Baghdadieh,33.85136,42.54868
Azizieh,32.90941,45.06359
Shedeif,,
Shedeif,,
Memlah,15.62827,40.4026
Bughela,42.4075,45.53706
Coot,25.12864,68.5005
Coot,25.12864,68.5005
Khedir,31.84179,47.1055
Amara,31.833333333333,47.15
Aboo Dood,32.17858911147505,46.82991090948534
Ali Gherbi,32.52301,46.5074
Amara,31.833333333333,47.15
Constantinople,41.01384,28.94966
Amara,31.833333333333,47.15
Aboo Sedra,32.36667,45.53333
Aboo Sedra,32.36667,45.53333
Kalat Saleh,31.52472222,47.29194444
Amara,31.833333333333,47.15
Nafikh,31.49241,47.30537
Azair,31.33183,47.41871
Gorna,50.68357,16.74359
Kteban,41.65169095520589,34.60618213186572
Basreh,30.55218,47.66386
Basreh,30.55218,47.66386
Baghdad,33.39035,44.45886
Basreh,30.55218,47.66386
Gorna,50.68357,16.74359
Baghdad,33.39035,44.45886
Azair,31.33183,47.41871
Kalat Saleh,31.52472222,47.29194444
Amara,31.833333333333,47.15
Amara,31.833333333333,47.15
Constantinople,41.01384,28.94966
Amara,31.833333333333,47.15
Amara,31.833333333333,47.15
Ali Gherbi,32.52301,46.5074
January,-12.64759,33.46024
Coot,25.12864,68.5005
Baghdad,33.39035,44.45886
Coot,25.12864,68.5005
Memlah,15.62827,40.4026
Coot,25.12864,68.5005
Coot,25.12864,68.5005
Azizieh Village,30.132763676949722,56.0911961057781
Baghdadieh,33.85136,42.54868
Temrah,30.94167,46.72056
Ctesiphon,33.1,44.583333
Gherrara,32.79211,4.49949
Horse,40.11637,40.05057
Constantinople,41.01384,28.94966
Baghdad,33.31796,44.87114
Constantinople,41.01384,28.94966
Egypt,27.0,29.0
Bazin,36.6258,36.3036
Böhm,48.209,16.34504
Vienna,48.208333333333336,16.3725
Cairo,30.044444444444444,31.23583333333333
Mardin,37.53684,40.88886
Deir,35.333333333333,40.15
Vienna,48.208333333333336,16.3725
Basreh,30.55218,47.66386
Grief,46.74306,-76.37306
Kerradah,33.29376,44.41288
Nadir,32.98333,35.53333
Baghdad,33.39035,44.45886
Damascus,33.513055555556,36.291944444444
Constantinople,41.01384,28.94966
Baghdad,33.39035,44.45886
Basreh,30.55218,47.66386
Diala River,33.2208,44.5064
Ctesiphon,33.1,44.583333
Moshi,38.73163,41.48482
Basreh,30.55218,47.66386
Baghdadieh,33.85136,42.54868
Azizieh,32.90941,45.06359
Deboony,,
Deboony,,
Memlah,15.62827,40.4026
Algaya Reach,20.957164810974472,54.01152487294877
Coot,25.12864,68.5005
Coot,25.12864,68.5005
Coot,25.12864,68.5005
Sheikh Saad,32.56674,46.27141
Ali Gherbi,32.52301,46.5074
Baghdad,33.39035,44.45886
Amara,31.833333333333,47.15
Baghdad,33.39035,44.45886
Egypt,27.0,29.0
Basreh,30.55218,47.66386
Amara,31.833333333333,47.15
Azair,31.33183,47.41871
Gorna,50.68357,16.74359
Basreh,30.55218,47.66386
Basreh,30.55218,47.66386
Shaebyeh,43.531922625079055,27.833507650436335
London,51.50853,-0.12574
Paris,48.85666666666667,2.352222222222222
Bombay,18.966667,72.833333
Bushire,28.968888888888888,50.836666666666666
Shaebyeh,29.77009513469994,49.262737130334145
Basreh,30.55218,47.66386
Baghdad,33.39035,44.45886
Gorna,50.68357,16.74359
Azair,31.33183,47.41871
Nafikh,31.49241,47.30537
Kalat Saleh,31.52472222,47.29194444
Amara,31.833333333333,47.15
Amara,31.833333333333,47.15
Amara,31.833333333333,47.15
Amara,31.833333333333,47.15
Ali Gherbi,32.52301,46.5074
Coot,25.12864,68.5005
Coot,25.12864,68.5005
Azizieh,32.90941,45.06359
Memlah,15.62827,40.4026
Shedeif,24.291499171475223,42.574196462319186
Azizieh,32.90941,45.06359
Baghdadieh,33.85136,42.54868
Bostan,31.721666666667,47.986666666667
Ctesiphon,33.1,44.583333
Diala River,33.2208,44.5064
Gherrara,32.79211,4.49949
Paris,48.85666666666667,2.352222222222222
Paris,48.85666666666667,2.352222222222222
Constantinople,41.01384,28.94966
Port Said,31.26531,32.3019
Zurich,47.41305561111111,8.65638888888889
Marseilles,43.29695,5.38107
Constantinople,41.01384,28.94966
Brass,43.471944444444,5.9536111111111
Baghdad,33.39035,44.45886
Vienna,48.208333333333336,16.3725
Vienna,48.208333333333336,16.3725
Paris,48.85666666666667,2.352222222222222
Mecca,21.4225,39.826111111111
Damascus,33.513055555556,36.291944444444
Vienna,48.208333333333336,16.3725
Baghdad,33.39035,44.45886
Basreh,30.55218,47.66386
Diala River,33.2208,44.5064
Menary,48.94991,-93.90034
Gusseiba,66.9075531477153,-6.981502685801473
Ctesiphon,33.1,44.583333
Bostan,31.721666666667,47.986666666667
Basreh,30.55218,47.66386
Baghdadieh,33.85136,42.54868
Azizieh,32.90941,45.06359
Memlah,15.62827,40.4026
Coot,25.12864,68.5005
Coot,25.12864,68.5005
Ali Gherbi,32.52301,46.5074
Amara,31.833333333333,47.15
Amara,31.833333333333,47.15
Kalat,36.73333,60.11667
Saleh,31.57199,48.30017
Amara,31.833333333333,47.15
Vienna,48.208333333333336,16.3725
Azair,31.33183,47.41871
Gorna,50.68357,16.74359
Basreh,30.55218,47.66386
Basreh,30.55218,47.66386
Paris,48.85666666666667,2.352222222222222
Basreh,30.55218,47.66386
Baghdad,33.39035,44.45886
Holland,53.00623,-1.59942
Grief,46.74306,-76.37306
Böhm,48.209,16.34504
America,39.828175,-98.5795
Basreh,30.55218,47.66386
Mossul,36.335,43.11889
Ghumeyjeh,36.33500000000001,43.11889
Mossul,36.335,43.11889
Aleppo,36.2,37.16
Aboo,31.14416667,48.61583333
Shedeif,44.09623220701027,27.416411870249433
Ali,51.3469,-2.251
Sheikh Saad,32.56674,46.27141
Shedeif,44.55325485025501,25.830828839432886
Ali,51.3469,-2.251
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Diala River,33.2208,44.5064
Grief,46.74306,-76.37306
Grief,46.74306,-76.37306
Grief,46.74306,-76.37306
Holland,53.00623,-1.59942
Damascus,33.513055555556,36.291944444444
London,51.50853,-0.12574
Mossul,36.335,43.11889
Montpellier,43.67778,4.13611
Ali,51.3469,-2.251
Azizieh,32.90941,45.06359
Dawar,30.9583,47.49393
Elbow,-28.38211,152.14661
Mossul,36.335,43.11889
Montpellier,43.67778,4.13611
Damascus,33.513055555556,36.291944444444
Böhm,48.209,16.34504
Mossul,36.335,43.11889
Amara,31.833333333333,47.15
Elbow,-28.38211,152.14661
Basreh,30.55218,47.66386
Holland,53.00623,-1.59942
Gusseiba,46.87120648473673,24.15865478610203
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Holland,53.00623,-1.59942
Holland,53.00623,-1.59942
Baghdad,33.39035,44.45886
Holland,53.00623,-1.59942
Baghdad,33.39035,44.45886
Baghdad,33.39035,44.45886
Bazin,36.6258,36.3036
Bazin,36.6258,36.3036
Bazin,36.6258,36.3036
Bazin,36.6258,36.3036
Port Said,31.26531,32.3019
Alexandretta,36.587222222222,36.173333333333
Böhm,48.209,16.34504
Böhm,48.209,16.34504
Böhm,48.209,16.34504
Mossul,36.335,43.11889
Saleh,31.57199,48.30017
Holland,53.00623,-1.59942
Baghdad,33.39035,44.45886
Mackenzie,38.580352,-90.31659
Egypt,27.0,29.0
Egypt,27.0,29.0
Holland,53.00623,-1.59942
Baghdad,33.39035,44.45886
Mossul,36.335,43.11889
Egypt,27.0,29.0
Diala River,33.2208,44.5064
Baghdad,33.39035,44.45886
Egypt,27.0,29.0
Egypt,27.0,29.0
Europe,48.69096,9.14062
Elbow,-28.38211,152.14661
Basreh,30.55218,47.66386
Baghdad,33.39035,44.45886
Böhm,48.209,16.34504
Baghdad,33.39035,44.45886
Mossul,36.335,43.11889
Holland,53.00623,-1.59942
Baghdad,33.39035,44.45886
Baghdad,33.39035,44.45886
Baghdad,33.39035,44.45886
Baghdad,33.39035,44.45886
Ali,51.3469,-2.251
Ali,51.3469,-2.251
Hit,33.63664,42.82768
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Baghdad,33.39035,44.45886
Damascus,33.513055555556,36.291944444444
Böhm,48.209,16.34504
Gherrara,32.79211,4.49949
Aleppo,36.2,37.16
Mossul,36.335,43.11889
Baghdad,33.39035,44.45886
Mossul,36.335,43.11889
Basreh,30.55218,47.66386
Basreh,30.55218,47.66386
Nemlah,6.25184,-75.56359
Azizieh,32.90941,45.06359
Humenyeh,44.45367382926558,25.99388476502451
London,51.50853,-0.12574
Marseilles,43.29695,5.38107
Azizieh,32.90941,45.06359
Port Said,31.26531,32.3019
Böhm,48.209,16.34504
Mardin,37.53684,40.88886
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Baskets,46.113333333333,18.986666666667
Coot,25.12864,68.5005
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Ctesiphon,33.1,44.583333
Horse,40.11637,40.05057
Grief,46.74306,-76.37306
Böhm,48.209,16.34504
Zumbaranyeh Island,41.45588079055653,32.38372809398045
Azizieh,32.90941,45.06359
Coot,25.12864,68.5005
Mossul,36.335,43.11889
Elbow,-28.38211,152.14661
Mackenzie,38.580352,-90.31659
Nafikh,31.49241,47.30537
Amara,31.833333333333,47.15
Gutnyeh,32.53405088349484,45.83836012357494
Diala River,33.2208,44.5064
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Basreh,30.55218,47.66386
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Bushire,28.968888888888888,50.836666666666666
Mossul,36.335,43.11889
Constantinople,41.01384,28.94966
Raffooli,41.124573,0.86445
Raffooli,41.124573,0.86445
Holland,53.00623,-1.59942
Holland,53.00623,-1.59942
Thabtyeh,45.36678,-73.56588
Marseilles,43.29695,5.38107
Mossul,36.335,43.11889
Basreh,30.55218,47.66386
Mackenzie,38.580352,-90.31659
Elbow,-28.38211,152.14661
Azair,31.33183,47.41871
Holland,53.00623,-1.59942
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Holland,53.00623,-1.59942
Holland,53.00623,-1.59942
Mossul,36.335,43.11889
Mossul,36.335,43.11889
Um El Boony,30.06263,31.24967
Fort Of Baghdadieh,33.85136,42.54868
